<tr><td class="num">23</td><td id="i2560"><a href="javascript:sym(2560)">Rio de Janeiro</a></td><td>Rio de Janeiro</td><td>Brazil</td><td class="num">12,600,000</td><td>incl. Nova Iguaçu, São Gonçalo</td></tr>
<tr><td class="num">24</td><td id="i7210"><a href="javascript:sym(7210)">London</a></td><td>London</td><td>Great Britain</td><td class="num">12,400,000</td><td>&nbsp;</td></tr>
<tr><td class="num">25</td><td id="i7946"><a href="javascript:sym(7946)">Lagos</a></td><td>Lagos</td><td>Nigeria</td><td class="num">11,800,000</td><td>&nbsp;</td></tr>
<tr><td class="num">26</td><td id="i2271"><a href="javascript:sym(2271)">Paris</a></td><td>Paris</td><td>France</td><td class="num">10,400,000</td><td>&nbsp;</td></tr>
<tr><td class="num">27</td><td id="i6111"><a href="javascript:sym(6111)">Chicago</a></td><td>Chicago</td><td>United States of America</td><td class="num">9,850,000</td><td>&nbsp;</td></tr>
<tr><td class="num">28</td><td id="i5524"><a href="javascript:sym(5524)">Shenzhen</a></td><td>Shenzhen</td><td>China</td><td class="num">9,150,000</td><td>&nbsp;</td></tr>
<tr><td class="num">29</td><td id="i3572"><a href="javascript:sym(3572)">Lima</a></td><td>Lima</td><td>Peru</td><td class="num">9,050,000</td><td>&nbsp;</td></tr>
<tr><td class="num">30</td><td id="i5564"><a href="javascript:sym(5564)">Wuhan</a></td><td>Wuhan</td><td>China</td><td class="num">8,950,000</td><td>&nbsp;</td></tr>
<tr><td class="num">31</td><td id="i1860"><a href="javascript:sym(1860)">Kinshasa</a></td><td>Kinshasa</td><td>Congo (Dem. Rep.)</td><td class="num">8,900,000</td><td>&nbsp;</td></tr>
<tr><td class="num">31</td><td id="i1957"><a href="javascript:sym(1957)">Krung Thep</a></td><td>Bangkok</td><td>Thailand</td><td class="num">8,900,000</td><td>&nbsp;</td></tr>
<tr><td class="num">33</td><td id="i6449"><a href="javascript:sym(6449)">Bogotá</a></td><td>Bogotá</td><td>Colombia</td><td class="num">8,600,000</td><td>&nbsp;</td></tr>
<tr><td class="num">34</td><td id="i7466"><a href="javascript:sym(7466)">Lahore</a></td><td>Lahore</td><td>Pakistan</td><td class="num">8,550,000</td><td>&nbsp;</td></tr>
<tr><td class="num">35</td><td id="i6928"><a href="javascript:sym(6928)">Nagoya</a></td><td>Nagoya</td><td>Japan</td><td class="num">8,350,000</td><td>&nbsp;</td></tr>
<tr><td class="num">35</td><td id="i5545"><a href="javascript:sym(5545)">Tianjin</a></td><td>Tientsin</td><td>China</td><td class="num">8,350,000</td><td>&nbsp;</td></tr>
<tr><td class="num">37</td><td id="i6420"><a href="javascript:sym(6420)">Washington</a></td><td>Washington</td><td>United States of America</td><td class="num">8,250,000</td><td>incl. Baltimore</td></tr>
<tr><td class="num">38</td><td id="i3028"><a href="javascript:sym(3028)">Chennai</a></td><td>Madras</td><td>India</td><td class="num">8,200,000</td><td>&nbsp;</td></tr>
<tr><td class="num">39</td><td id="i2860"><a href="javascript:sym(2860)">Bengaluru</a></td><td>Bangalore</td><td>India</td><td class="num">7,800,000</td><td>&nbsp;</td></tr>
<tr><td class="num">40</td><td id="i1628"><a href="javascript:sym(1628)">Johannesburg</a></td><td>Johannesburg</td><td>South Africa</td><td class="num">7,550,000</td><td>incl. Soweto, East Rand, West Rand</td></tr>
<tr><td class="num">41</td><td id="i2977"><a href="javascript:sym(2977)">Hyderābād</a></td><td>Hyderabad</td><td>India</td><td class="num">7,500,000</td><td>&nbsp;</td></tr>
<tr><td class="num">42</td><td id="i6364"><a href="javascript:sym(6364)">San Francisco</a></td><td>San Francisco</td><td>United States of America</td><td class="num">7,450,000</td><td>incl. Oakland,  San Jose</td></tr>
<tr><td class="num">43</td><td id="i7072"><a href="javascript:sym(7072)">Hong Kong</a></td><td>Hong Kong</td><td>China</td><td class="num">7,050,000</td><td>incl. Kowloon, Victoria</td></tr>
<tr><td class="num">44</td><td id="i5523"><a href="javascript:sym(5523)">Shenyang</a></td><td>Shenyang</td><td>China</td><td class="num">6,800,000</td><td>incl. Fushun</td></tr>
<tr><td class="num">44</td><td id="i482"><a href="javascript:sym(482)">Taipei</a></td><td>Taipei</td><td>Taiwan (Rep. of China)</td><td class="num">6,800,000</td><td>&nbsp;</td></tr>
<tr><td class="num">46</td><td id="i2384"><a href="javascript:sym(2384)">Baghdād</a></td><td>Baghdad</td><td>Iraq</td><td class="num">6,600,000</td><td>&nbsp;</td></tr>
<tr><td class="num">47</td><td id="i6128"><a href="javascript:sym(6128)">Dallas</a></td><td>Dallas</td><td>United States of America</td><td class="num">6,500,000</td><td>incl. Fort Worth</td></tr>
<tr><td class="num">48</td><td id="i5333"><a href="javascript:sym(5333)">Chongqing</a></td><td>Chungking</td><td>China</td><td class="num">6,400,000</td><td>&nbsp;</td></tr>
<tr><td class="num">49</td><td id="i6678"><a href="javascript:sym(6678)">Madrid</a></td><td>Madrid</td><td>Spain</td><td class="num">6,200,000</td><td>&nbsp;</td></tr>
<tr><td class="num">50</td><td id="i7922"><a href="javascript:sym(7922)">Thanh Pho Ho Chi Minh</a></td><td>Saigon</td><td>Vietnam</td><td class="num">6,100,000</td><td>&nbsp;</td></tr>
<tr><td class="num">51</td><td id="i6322"><a href="javascript:sym(6322)">Philadelphia</a></td><td>Philadelphia</td><td>United States of America</td><td class="num">6,000,000</td><td>&nbsp;</td></tr>
<tr><td class="num">51</td><td id="i6579"><a href="javascript:sym(6579)">Santiago</a></td><td>Santiago</td><td>Chile</td><td class="num">6,000,000</td><td>&nbsp;</td></tr>
<tr><td class="num">53</td><td id="i2829"><a href="javascript:sym(2829)">Ahmadābād</a></td><td>Ahmedabad</td><td>India</td><td class="num">5,950,000</td><td>&nbsp;</td></tr>
<tr><td class="num">54</td><td id="i2466"><a href="javascript:sym(2466)">Belo Horizonte</a></td><td>Belo Horizonte</td><td>Brazil</td><td class="num">5,900,000</td><td>&nbsp;</td></tr>
<tr><td class="num">54</td><td id="i6201"><a href="javascript:sym(6201)">Houston</a></td><td>Houston</td><td>United States of America</td><td class="num">5,900,000</td><td>&nbsp;</td></tr>
<tr><td class="num">56</td><td id="i5570"><a href="javascript:sym(5570)">Xi'an</a></td><td>Sian</td><td>China</td><td class="num">5,850,000</td><td>incl. Xianyang</td></tr>
<tr><td class="num">57</td><td id="i6088"><a href="javascript:sym(6088)">Boston</a></td><td>Boston</td><td>United States of America</td><td class="num">5,750,000</td><td>&nbsp;</td></tr>
<tr><td class="num">57</td><td id="i2801"><a href="javascript:sym(2801)">Toronto</a></td><td>Toronto</td><td>Canada</td><td class="num">5,750,000</td><td>&nbsp;</td></tr>
<tr><td class="num">59</td><td id="i6063"><a href="javascript:sym(6063)">Atlanta</a></td><td>Atlanta</td><td>United States of America</td><td class="num">5,700,000</td><td>&nbsp;</td></tr>
<tr><td class="num">59</td><td id="i5330"><a href="javascript:sym(5330)">Chengdu</a></td><td>Chengtu</td><td>China</td><td class="num">5,700,000</td><td>&nbsp;</td></tr>
<tr><td class="num">61</td><td id="i6138"><a href="javascript:sym(6138)">Detroit</a></td><td>Detroit</td><td>United States of America</td><td class="num">5,550,000</td><td>incl. Windsor (Canada)</td></tr>
<tr><td class="num">62</td><td id="i6270"><a href="javascript:sym(6270)">Miami</a></td><td>Miami</td><td>United States of America</td><td class="num">5,400,000</td><td>incl. Fort Lauderdale, West Palm Beach</td></tr>
<tr><td class="num">63</td><td id="i7722"><a href="javascript:sym(7722)">Ar-Riyād</a></td><td>Riyadh</td><td>Saudi Arabia</td><td class="num">5,100,000</td><td>&nbsp;</td></tr>
<tr><td class="num">64</td><td id="i1591"><a href="javascript:sym(1591)">Al-Kharṭūm</a></td><td>Khartoum</td><td>Sudan</td><td class="num">4,975,000</td><td>&nbsp;</td></tr>
<tr><td class="num">65</td><td id="i7732"><a href="javascript:sym(7732)">Singapore</a></td><td>Singapore</td><td>Singapore</td><td class="num">4,900,000</td><td>&nbsp;</td></tr>
<tr><td class="num">66</td><td id="i519"><a href="javascript:sym(519)">Kuala Lumpur</a></td><td>Kuala Lumpur</td><td>Malaysia</td><td class="num">4,875,000</td><td>&nbsp;</td></tr>
<tr><td class="num">67</td><td id="i3091"><a href="javascript:sym(3091)">Pune</a></td><td>Poona</td><td>India</td><td class="num">4,850,000</td><td>incl. Pimpri-Chinchwad</td></tr>
<tr><td class="num">68</td><td id="i5481"><a href="javascript:sym(5481)">Nanjing</a></td><td>Nanking</td><td>China</td><td class="num">4,800,000</td><td>&nbsp;</td></tr>
<tr><td class="num">69</td><td id="i3895"><a href="javascript:sym(3895)">Sankt-Peterburg</a></td><td>St. Petersburg</td><td>Russia</td><td class="num">4,775,000</td><td>&nbsp;</td></tr>
<tr><td class="num">70</td><td id="i7972"><a href="javascript:sym(7972)">Yangon</a></td><td>Rangoon</td><td>Myanmar</td><td class="num">4,725,000</td><td>&nbsp;</td></tr>
<tr><td class="num">71</td><td id="i29891"><a href="javascript:sym(29891)">Ruhrgebiet</a></td><td>The Ruhr</td><td>Germany</td><td class="num">4,675,000</td><td>&nbsp;</td></tr>
<tr><td class="num">72</td><td id="i714"><a href="javascript:sym(714)">Chittagong</a></td><td>Chittagong</td><td>Bangladesh</td><td class="num">4,625,000</td><td>&nbsp;</td></tr>
<tr><td class="num">72</td><td id="i3437"><a href="javascript:sym(3437)">Guadalajara</a></td><td>Guadalajara</td><td>Mexico</td><td class="num">4,625,000</td><td>incl. Zapopan</td></tr>
<tr><td class="num">74</td><td id="i5517"><a href="javascript:sym(5517)">Shantou</a></td><td>Shantou</td><td>China</td><td class="num">4,600,000</td><td>&nbsp;</td></tr>
<tr><td class="num">75</td><td id="i564"><a href="javascript:sym(564)">Al-Iskandarīyah</a></td><td>Alexandria</td><td>Egypt</td><td class="num">4,575,000</td><td>&nbsp;</td></tr>
<tr><td class="num">76</td><td id="i701"><a href="javascript:sym(701)">Sydney</a></td><td>Sydney</td><td>Australia</td><td class="num">4,475,000</td><td>&nbsp;</td></tr>
<tr><td class="num">77</td><td id="i815"><a href="javascript:sym(815)">Abidjan</a></td><td>Abidjan</td><td>Cote d'Ivoire</td><td class="num">4,400,000</td><td>&nbsp;</td></tr>
<tr><td class="num">77</td><td id="i5385"><a href="javascript:sym(5385)">Harbin</a></td><td>Harbin</td><td>China</td><td class="num">4,400,000</td><td>&nbsp;</td></tr>
<tr><td class="num">77</td><td id="i6323"><a href="javascript:sym(6323)">Phoenix</a></td><td>Phoenix</td><td>United States of America</td><td class="num">4,400,000</td><td>&nbsp;</td></tr>
<tr><td class="num">80</td><td id="i4671"><a href="javascript:sym(4671)">Berlin</a></td><td>Berlin</td><td>Germany</td><td class="num">4,325,000</td><td>&nbsp;</td></tr>
<tr><td class="num">80</td><td id="i1801"><a href="javascript:sym(1801)">Caracas</a></td><td>Caracas</td><td>Venezuela</td><td class="num">4,325,000</td><td>&nbsp;</td></tr>
<tr><td class="num">82</td><td id="i6630"><a href="javascript:sym(6630)">Barcelona</a></td><td>Barcelona</td><td>Spain</td><td class="num">4,300,000</td><td>&nbsp;</td></tr>
<tr><td class="num">83</td><td id="i3141"><a href="javascript:sym(3141)">Sūrat</a></td><td>Surat</td><td>India</td><td class="num">4,225,000</td><td>&nbsp;</td></tr>
<tr><td class="num">84</td><td id="i3453"><a href="javascript:sym(3453)">Monterrey</a></td><td>Monterrey</td><td>Mexico</td><td class="num">4,150,000</td><td>&nbsp;</td></tr>
<tr><td class="num">85</td><td id="i2553"><a href="javascript:sym(2553)">Porto Alegre</a></td><td>Porto Alegre</td><td>Brazil</td><td class="num">4,125,000</td><td>&nbsp;</td></tr>
<tr><td class="num">86</td><td id="i5383"><a href="javascript:sym(5383)">Hangzhou</a></td><td>Hangchou</td><td>China</td><td class="num">4,075,000</td><td>&nbsp;</td></tr>
<tr><td class="num">87</td><td id="i6377"><a href="javascript:sym(6377)">Seattle</a></td><td>Seattle</td><td>United States of America</td><td class="num">4,025,000</td><td>&nbsp;</td></tr>
<tr><td class="num">88</td><td id="i7756"><a href="javascript:sym(7756)">Ankara</a></td><td>Ankara</td><td>Turkey</td><td class="num">4,000,000</td><td>&nbsp;</td></tr>
<tr><td class="num">88</td><td id="i689"><a href="javascript:sym(689)">Melbourne</a></td><td>Melbourne</td><td>Australia</td><td class="num">4,000,000</td><td>&nbsp;</td></tr>
<tr><td class="num">90</td><td id="i1345"><a href="javascript:sym(1345)">Casablanca</a></td><td>Casablanca</td><td>Morocco</td><td class="num">3,975,000</td><td>&nbsp;</td></tr>
<tr><td class="num">91</td><td id="i2562"><a href="javascript:sym(2562)">Salvador</a></td><td>Salvador</td><td>Brazil</td><td class="num">3,950,000</td><td>&nbsp;</td></tr>
<tr><td class="num">92</td><td id="i2556"><a href="javascript:sym(2556)">Recife</a></td><td>Recife</td><td>Brazil</td><td class="num">3,900,000</td><td>&nbsp;</td></tr>
<tr><td class="num">93</td><td id="i2470"><a href="javascript:sym(2470)">Brasília</a></td><td>Brasília</td><td>Brazil</td><td class="num">3,850,000</td><td>&nbsp;</td></tr>
<tr><td class="num">94</td><td id="i5496"><a href="javascript:sym(5496)">Qingdao</a></td><td>Tsingtao</td><td>China</td><td class="num">3,825,000</td><td>&nbsp;</td></tr>
<tr><td class="num">95</td><td id="i944"><a href="javascript:sym(944)">Athínai</a></td><td>Athens</td><td>Greece</td><td class="num">3,775,000</td><td>&nbsp;</td></tr>
<tr><td class="num">95</td><td id="i1613"><a href="javascript:sym(1613)">Cape Town</a></td><td>Cape Town</td><td>South Africa</td><td class="num">3,775,000</td><td>&nbsp;</td></tr>
<tr><td class="num">95</td><td id="i2783"><a href="javascript:sym(2783)">Montréal</a></td><td>Montreal</td><td>Canada</td><td class="num">3,775,000</td><td>&nbsp;</td></tr>
<tr><td class="num">98</td><td id="i2494"><a href="javascript:sym(2494)">Fortaleza</a></td><td>Fortaleza</td><td>Brazil</td><td class="num">3,725,000</td><td>&nbsp;</td></tr>
<tr><td class="num">99</td><td id="i7677"><a href="javascript:sym(7677)">Busan</a></td><td>Pusan</td><td>Korea (South)</td><td class="num">3,675,000</td><td>&nbsp;</td></tr>
<tr><td class="num">99</td><td id="i3004"><a href="javascript:sym(3004)">Kānpur</a></td><td>Kanpur</td><td>India</td><td class="num">3,675,000</td><td>&nbsp;</td></tr>
<tr><td class="num">101</td><td id="i1617"><a href="javascript:sym(1617)">Durban</a></td><td>Durban</td><td>South Africa</td><td class="num">3,650,000</td><td>&nbsp;</td></tr>
<tr><td class="num">102</td><td id="i2314"><a href="javascript:sym(2314)">Accra</a></td><td>Accra</td><td>Ghana</td><td class="num">3,575,000</td><td>&nbsp;</td></tr>
<tr><td class="num">102</td><td id="i3292"><a href="javascript:sym(3292)">Milano</a></td><td>Milan</td><td>Italy</td><td class="num">3,575,000</td><td>&nbsp;</td></tr>
<tr><td class="num">104</td><td id="i6479"><a href="javascript:sym(6479)">Medellín</a></td><td>Medellín</td><td>Colombia</td><td class="num">3,550,000</td><td>&nbsp;</td></tr>
<tr><td class="num">104</td><td id="i3324"><a href="javascript:sym(3324)">Roma</a></td><td>Rome</td><td>Italy</td><td class="num">3,550,000</td><td>&nbsp;</td></tr>
<tr><td class="num">106</td><td id="i333"><a href="javascript:sym(333)">Nairobi</a></td><td>Nairobi</td><td>Kenya</td><td class="num">3,500,000</td><td>&nbsp;</td></tr>
<tr><td class="num">107</td><td id="i5338"><a href="javascript:sym(5338)">Dalian</a></td><td>Dairen</td><td>China</td><td class="num">3,475,000</td><td>&nbsp;</td></tr>
<tr><td class="num">108</td><td id="i5319"><a href="javascript:sym(5319)">Changchun</a></td><td>Changchun</td><td>China</td><td class="num">3,450,000</td><td>&nbsp;</td></tr>
<tr><td class="num">108</td><td id="i6273"><a href="javascript:sym(6273)">Minneapolis</a></td><td>Minneapolis</td><td>United States of America</td><td class="num">3,450,000</td><td>&nbsp;</td></tr>
<tr><td class="num">110</td><td id="i3734"><a href="javascript:sym(3734)">Kyïv</a></td><td>Kiev</td><td>Ukraine</td><td class="num">3,425,000</td><td>&nbsp;</td></tr>
<tr><td class="num">111</td><td id="i2486"><a href="javascript:sym(2486)">Curitiba</a></td><td>Curitiba</td><td>Brazil</td><td class="num">3,400,000</td><td>&nbsp;</td></tr>
<tr><td class="num">112</td><td id="i7947"><a href="javascript:sym(7947)">Ibadan</a></td><td>Ibadan</td><td>Nigeria</td><td class="num">3,375,000</td><td>&nbsp;</td></tr>
<tr><td class="num">112</td><td id="i5417"><a href="javascript:sym(5417)">Jinan</a></td><td>Jinan</td><td>China</td><td class="num">3,375,000</td><td>&nbsp;</td></tr>
<tr><td class="num">112</td><td id="i13492"><a href="javascript:sym(13492)">Kano</a></td><td>Kano</td><td>Nigeria</td><td class="num">3,375,000</td><td>&nbsp;</td></tr>
<tr><td class="num">115</td><td id="i7726"><a href="javascript:sym(7726)">Jiddah</a></td><td>Jidda</td><td>Saudi Arabia</td><td class="num">3,350,000</td><td>&nbsp;</td></tr>
<tr><td class="num">116</td><td id="i7442"><a href="javascript:sym(7442)">Faisalabad</a></td><td>Lyallpur</td><td>Pakistan</td><td class="num">3,325,000</td><td>&nbsp;</td></tr>
<tr><td class="num">117</td><td id="i2985"><a href="javascript:sym(2985)">Jaipur</a></td><td>Jaipur</td><td>India</td><td class="num">3,275,000</td><td>&nbsp;</td></tr>
<tr><td class="num">117</td><td id="i884"><a href="javascript:sym(884)">Santo Domingo</a></td><td>Santo Domingo</td><td>Dominican Republic</td><td class="num">3,275,000</td><td>&nbsp;</td></tr>
<tr><td class="num">119</td><td id="i999"><a href="javascript:sym(999)">Bandung</a></td><td>Bandung</td><td>Indonesia</td><td class="num">3,250,000</td><td>&nbsp;</td></tr>
<tr><td class="num">120</td><td id="i7060"><a href="javascript:sym(7060)">Dar es Salaam</a></td><td>Dar es Salaam</td><td>Tanzania</td><td class="num">3,225,000</td><td>&nbsp;</td></tr>
<tr><td class="num">120</td><td id="i7489"><a href="javascript:sym(7489)">Rāwalpindi</a></td><td>Rawalpindi</td><td>Pakistan</td><td class="num">3,225,000</td><td>incl. Islamabad</td></tr>
<tr><td class="num">120</td><td id="i5540"><a href="javascript:sym(5540)">Taiyuan</a></td><td>Taiyuan</td><td>China</td><td class="num">3,225,000</td><td>&nbsp;</td></tr>
<tr><td class="num">123</td><td id="i5436"><a href="javascript:sym(5436)">Kunming</a></td><td>Kunming</td><td>China</td><td class="num">3,200,000</td><td>&nbsp;</td></tr>
<tr><td class="num">124</td><td id="i2005"><a href="javascript:sym(2005)">El Djazaïr</a></td><td>Algiers</td><td>Algeria</td><td class="num">3,175,000</td><td>&nbsp;</td></tr>
<tr><td class="num">125</td><td id="i5625"><a href="javascript:sym(5625)">Zhengzhou</a></td><td>Zhengzhou</td><td>China</td><td class="num">3,150,000</td><td>&nbsp;</td></tr>
<tr><td class="num">126</td><td id="i648"><a href="javascript:sym(648)">Adis Abeba</a></td><td>Addis Abeba</td><td>Ethiopia</td><td class="num">3,100,000</td><td>&nbsp;</td></tr>
<tr><td class="num">126</td><td id="i5365"><a href="javascript:sym(5365)">Fuzhou</a></td><td>Fuzhou</td><td>China</td><td class="num">3,100,000</td><td>&nbsp;</td></tr>
<tr><td class="num">126</td><td id="i623"><a href="javascript:sym(623)">Luanda</a></td><td>Luanda</td><td>Angola</td><td class="num">3,100,000</td><td>&nbsp;</td></tr>
<tr><td class="num">126</td><td id="i3298"><a href="javascript:sym(3298)">Napoli</a></td><td>Naples</td><td>Italy</td><td class="num">3,100,000</td><td>&nbsp;</td></tr>
<tr><td class="num">130</td><td id="i6363"><a href="javascript:sym(6363)">San Diego</a></td><td>San Diego</td><td>United States of America</td><td class="num">3,025,000</td><td>&nbsp;</td></tr>
<tr><td class="num">131</td><td id="i1038"><a href="javascript:sym(1038)">Surabaya</a></td><td>Surabaya</td><td>Indonesia</td><td class="num">3,000,000</td><td>&nbsp;</td></tr>
<tr><td class="num">132</td><td id="i3341"><a href="javascript:sym(3341)">'Ammān</a></td><td>Amman</td><td>Jordan</td><td class="num">2,975,000</td><td>&nbsp;</td></tr>
<tr><td class="num">133</td><td id="i3025"><a href="javascript:sym(3025)">Lucknow</a></td><td>Lucknow</td><td>India</td><td class="num">2,950,000</td><td>&nbsp;</td></tr>
<tr><td class="num">134</td><td id="i2350"><a href="javascript:sym(2350)">Ciudad de Guatemala</a></td><td>Guatemala City</td><td>Guatemala</td><td class="num">2,925,000</td><td>&nbsp;</td></tr>
<tr><td class="num">134</td><td id="i548"><a href="javascript:sym(548)">Kābol</a></td><td>Kabul</td><td>Afghanistan</td><td class="num">2,925,000</td><td>&nbsp;</td></tr>
<tr><td class="num">136</td><td id="i3704"><a href="javascript:sym(3704)">Ḥalab</a></td><td>Aleppo</td><td>Syria</td><td class="num">2,900,000</td><td>&nbsp;</td></tr>
<tr><td class="num">136</td><td id="i7799"><a href="javascript:sym(7799)">İzmir</a></td><td>Izmir</td><td>Turkey</td><td class="num">2,900,000</td><td>&nbsp;</td></tr>
<tr><td class="num">138</td><td id="i6136"><a href="javascript:sym(6136)">Denver</a></td><td>Denver</td><td>United States of America</td><td class="num">2,875,000</td><td>&nbsp;</td></tr>
<tr><td class="num">139</td><td id="i6354"><a href="javascript:sym(6354)">St. Louis</a></td><td>St. Louis</td><td>United States of America</td><td class="num">2,850,000</td><td>&nbsp;</td></tr>
<tr><td class="num">140</td><td id="i2473"><a href="javascript:sym(2473)">Campinas</a></td><td>Campinas</td><td>Brazil</td><td class="num">2,825,000</td><td>&nbsp;</td></tr>
<tr><td class="num">140</td><td id="i3057"><a href="javascript:sym(3057)">Nāgpur</a></td><td>Nagpur</td><td>India</td><td class="num">2,825,000</td><td>&nbsp;</td></tr>
<tr><td class="num">142</td><td id="i483"><a href="javascript:sym(483)">Kaohsiung</a></td><td>Kaohsiung</td><td>Taiwan (Rep. of China)</td><td class="num">2,800,000</td><td>&nbsp;</td></tr>
